2026-03-31 08:44:20 | INFO | utils.logging | Logging initialized. Log file: outputs/run_configs_disaster_20260331_084420.log
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-03-31 08:44:25 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-03-31 08:44:25 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-03-31 08:44:25 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 08:44:35 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 08:44:35 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 08:44:35 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 08:44:35 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 08:44:35 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/config.json "HTTP/1.1 200 OK"
2026-03-31 08:44:36 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 08:44:36 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 08:44:46 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 08:44:46 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-31 11:01:21 | INFO | __main__ |  Completed: siglip2_twoStage on crisisMMD
