2026-03-31 05:01:18 | INFO | utils.logging | Logging initialized. Log file: outputs/disasternet/run_configs_disaster_20260331_050118.log
2026-03-31 05:01:19 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip-base-patch16-256-multilingual/8952a4eafcde3cb7ab46b1dd629b33f8784ca9c6/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 05:01:19 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 05:01:19 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 05:01:19 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip-base-patch16-256-multilingual/8952a4eafcde3cb7ab46b1dd629b33f8784ca9c6/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 05:01:20 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip-base-patch16-256-multilingual/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 05:01:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 05:01:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-03-31 05:01:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-03-31 05:01:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-03-31 05:01:20 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip-base-patch16-256-multilingual/8952a4eafcde3cb7ab46b1dd629b33f8784ca9c6/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip-base-patch16-256-multilingual/8952a4eafcde3cb7ab46b1dd629b33f8784ca9c6/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip-base-patch16-256-multilingual/8952a4eafcde3cb7ab46b1dd629b33f8784ca9c6/config.json "HTTP/1.1 200 OK"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip-base-patch16-256-multilingual/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip-base-patch16-256-multilingual/8952a4eafcde3cb7ab46b1dd629b33f8784ca9c6/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 05:01:21 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip-base-patch16-256-multilingual/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 05:01:22 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip-base-patch16-256-multilingual/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-31 06:26:42 | INFO | __main__ | Completed: siglip_twoStage on damage_dataset
